AnimalID,TotalMilkYield,TotalRecords,AvgMilkYield,Cluster
COW0822,30.240000000000002,5,6.048,0
COW0823,26.78,4,6.695,3
COW0824,13.08,2,6.54,1
COW0825,6.32,2,3.16,2
COW0826,8.93,2,4.465,2
COW0827,9.17,2,4.585,2
COW0828,31.76,5,6.352,0
COW0829,8.51,1,8.51,1
COW0831,27.049999999999997,4,6.762499999999999,3
COW0832,8.39,1,8.39,1
COW0833,23.32,4,5.83,3
COW0834,3.53,1,3.53,2
COW0835,5.06,1,5.06,2
COW0836,22.37,4,5.5925,3
COW0837,20.61,6,3.435,0
COW0838,30.93,4,7.7325,0
COW0840,4.859999999999999,2,2.4299999999999997,2
COW0841,15.23,2,7.615,1
COW0842,20.8,3,6.933333333333334,3
COW0843,5.79,1,5.79,1
COW0844,12.040000000000001,2,6.0200000000000005,1
COW0845,15.850000000000001,3,5.283333333333334,3
COW0846,9.27,2,4.635,2
COW0847,13.59,2,6.795,1
COW0848,8.42,2,4.21,2
COW0849,16.67,3,5.5566666666666675,3
COW0850,18.1,2,9.05,1
COW0851,23.94,3,7.98,3
COW0852,9.0,1,9.0,1
COW0853,13.879999999999999,4,3.4699999999999998,3
COW0854,13.89,4,3.4725,3
COW0855,8.5,2,4.25,2
COW0856,27.11,4,6.7775,3
COW0857,3.0,2,1.5,2
COW0859,14.2,4,3.55,3
COW0860,1.91,1,1.91,2
COW0861,13.05,2,6.525,1
COW0862,19.87,3,6.623333333333334,3
COW0864,9.6,3,3.1999999999999997,2
COW0865,7.69,2,3.845,2
COW0866,19.56,4,4.89,3
COW0867,22.41,5,4.482,3
COW0868,4.6,1,4.6,2
COW0869,7.9,2,3.95,2
COW0871,19.38,3,6.46,3
COW0872,16.87,3,5.623333333333334,3
COW0873,14.16,3,4.72,3
COW0874,11.33,2,5.665,1
COW0875,7.67,1,7.67,1
COW0876,12.780000000000001,3,4.260000000000001,3
COW0877,19.87,4,4.9675,3
COW0878,4.43,1,4.43,2
COW0879,20.63,3,6.876666666666666,3
COW0881,52.22,8,6.5275,0
COW0883,22.330000000000002,5,4.466,3
COW0884,17.28,4,4.32,3
COW0885,18.59,2,9.295,1
COW0886,20.400000000000002,3,6.800000000000001,3
COW0887,25.97,3,8.656666666666666,3
COW0888,12.68,3,4.226666666666667,3
COW0889,7.16,1,7.16,1
COW0891,29.3,4,7.325,0
COW0892,19.11,4,4.7775,3
COW0893,9.01,2,4.505,2
COW0894,2.55,1,2.55,2
COW0895,9.76,3,3.2533333333333334,2
COW0896,13.73,3,4.576666666666667,3
COW0897,11.9,2,5.95,1
COW0898,10.83,2,5.415,1
COW0899,27.45,5,5.49,0
COW0900,32.49,5,6.498,0
COW0901,8.3,1,8.3,1
COW0902,8.56,2,4.28,2
COW0903,27.23,4,6.8075,3
COW0905,12.780000000000001,2,6.390000000000001,1
COW0906,13.73,3,4.576666666666667,3
COW0907,12.8,2,6.4,1
COW0909,31.53,4,7.8825,0
COW0910,16.97,3,5.656666666666666,3
COW0911,15.48,4,3.87,3
COW0912,11.41,2,5.705,1
COW0913,4.94,1,4.94,2
COW0914,21.82,4,5.455,3
COW0915,7.63,3,2.5433333333333334,2
COW0916,13.440000000000001,2,6.720000000000001,1
COW0917,10.45,3,3.483333333333333,2
COW0918,19.46,3,6.486666666666667,3
COW0919,18.12,4,4.53,3
COW0920,16.84,2,8.42,1
COW0921,47.879999999999995,7,6.839999999999999,0
COW0922,5.66,2,2.83,2
COW0923,17.52,2,8.76,1
COW0924,11.02,2,5.51,1
COW0925,9.66,2,4.83,2
COW0926,9.219999999999999,3,3.073333333333333,2
COW0927,4.28,1,4.28,2
COW0928,9.9,2,4.95,2
COW0929,29.37,4,7.3425,0
COW0930,12.67,3,4.223333333333334,3
COW0931,10.040000000000001,3,3.346666666666667,2
COW0932,11.91,2,5.955,1
COW0933,7.42,1,7.42,1
COW0934,21.39,5,4.2780000000000005,3
COW0935,13.64,2,6.82,1
COW0936,41.83,9,4.647777777777778,0
COW0937,16.94,3,5.646666666666667,3
COW0939,17.54,3,5.846666666666667,3
COW0940,19.83,3,6.609999999999999,3
COW0941,5.98,2,2.99,2
COW0942,20.84,4,5.21,3
COW0943,28.380000000000003,5,5.676,0
COW0944,17.15,3,5.716666666666666,3
COW0945,1.05,1,1.05,2
COW0946,15.1,2,7.55,1
COW0947,28.54,6,4.756666666666667,0
COW0948,23.01,4,5.7525,3
COW0949,14.2,2,7.1,1
COW0951,12.51,2,6.255,1
COW0952,26.06,4,6.515,3
COW0953,2.0,1,2.0,2
COW0954,12.33,2,6.165,1
COW0955,24.34,4,6.085,3
COW0956,41.16,6,6.859999999999999,0
COW0957,36.97,6,6.161666666666666,0
COW0958,20.759999999999998,6,3.4599999999999995,0
COW0959,24.12,3,8.040000000000001,3
COW0960,18.869999999999997,3,6.289999999999999,3
COW0961,2.65,1,2.65,2
COW0962,20.310000000000002,3,6.7700000000000005,3
COW0963,6.89,1,6.89,1
COW0964,16.52,3,5.506666666666667,3
COW0966,13.94,2,6.97,1
COW0967,8.08,1,8.08,1
COW0968,19.03,3,6.343333333333334,3
COW0969,34.27,4,8.5675,0
COW0970,2.24,1,2.24,2
COW0971,18.82,4,4.705,3
COW0972,21.44,3,7.146666666666667,3
COW0973,22.63,4,5.6575,3
COW0974,17.380000000000003,3,5.793333333333334,3
COW0975,7.470000000000001,2,3.7350000000000003,2
COW0976,10.58,2,5.29,2
COW0977,3.86,2,1.93,2
COW0978,10.79,3,3.5966666666666662,2
COW0980,7.39,2,3.695,2
COW0981,22.4,4,5.6,3
COW0982,23.11,4,5.7775,3
COW0983,21.3,3,7.1000000000000005,3
COW0984,14.43,5,2.886,3
COW0985,25.14,4,6.285,3
COW0986,8.36,3,2.7866666666666666,2
COW0987,4.51,1,4.51,2
COW0988,26.94,5,5.388,0
COW0989,17.17,3,5.723333333333334,3
COW0990,29.4,5,5.88,0
COW0992,13.45,2,6.725,1
COW0993,21.34,5,4.268,3
COW0994,20.299999999999997,3,6.766666666666666,3
COW0995,22.88,3,7.626666666666666,3
COW0996,14.52,2,7.26,1
COW0997,22.380000000000003,3,7.460000000000001,3
COW0998,12.39,3,4.13,2
COW0999,21.84,3,7.28,3
COW1001,17.38,3,5.793333333333333,3
COW1003,12.31,2,6.155,1
COW1004,18.64,3,6.213333333333334,3
COW1005,18.060000000000002,3,6.0200000000000005,3
COW1006,1.41,1,1.41,2
COW1007,14.2,3,4.733333333333333,3
COW1008,21.93,4,5.4825,3
COW1009,23.8,5,4.76,0
COW1010,12.700000000000001,3,4.233333333333333,3
COW1011,7.74,1,7.74,1
COW1012,15.69,3,5.2299999999999995,3
COW1013,28.07,5,5.614,0
COW1014,25.98,5,5.196,0
COW1015,35.0,6,5.833333333333333,0
COW1016,11.649999999999999,2,5.824999999999999,1
COW1017,24.6,5,4.92,0
COW1018,12.899999999999999,2,6.449999999999999,1
COW1020,24.39,4,6.0975,3
COW1021,19.59,3,6.53,3
COW1022,23.32,4,5.83,3
COW1023,8.82,2,4.41,2
COW1024,3.35,1,3.35,2
COW1025,17.4,4,4.35,3
COW1026,7.22,1,7.22,1
COW1027,17.81,2,8.905,1
COW1029,19.57,3,6.523333333333333,3
COW1031,12.690000000000001,3,4.23,3
COW1032,28.05,5,5.61,0
COW1033,5.63,1,5.63,1
COW1034,21.380000000000003,3,7.126666666666668,3
COW1036,34.83,6,5.805,0
COW1037,19.840000000000003,3,6.613333333333334,3
COW1038,3.86,1,3.86,2
COW1039,17.29,3,5.763333333333333,3
COW1040,21.88,4,5.47,3
COW1041,23.79,5,4.758,0
COW1043,13.120000000000001,2,6.5600000000000005,1
COW1044,33.0,6,5.5,0
COW1045,1.67,1,1.67,2
COW1046,13.030000000000001,2,6.515000000000001,1
COW1047,16.380000000000003,2,8.190000000000001,1
COW1049,11.27,2,5.635,1
COW1050,22.48,4,5.62,3
COW1051,0.2,1,0.2,2
COW1052,12.559999999999999,2,6.279999999999999,1
COW1053,7.59,1,7.59,1
COW1054,14.34,2,7.17,1
COW1055,13.1,2,6.55,1
COW1057,15.010000000000002,3,5.003333333333334,3
COW1059,21.57,4,5.3925,3
COW1060,4.25,1,4.25,2
COW1061,9.95,2,4.975,2
COW1063,40.43,8,5.05375,0
COW1064,21.66,3,7.22,3
COW1065,12.15,3,4.05,2
COW1066,12.08,2,6.04,1
COW1067,6.47,1,6.47,1
COW1068,7.9399999999999995,3,2.6466666666666665,2
COW1070,29.73,4,7.4325,0
COW1071,11.38,4,2.845,2
COW1072,11.84,2,5.92,1
COW1073,17.05,3,5.683333333333334,3
COW1075,6.37,2,3.185,2
COW1077,37.64,5,7.5280000000000005,0
COW1078,21.990000000000002,3,7.330000000000001,3
COW1079,8.63,1,8.63,1
COW1080,13.09,2,6.545,1
COW1081,4.66,2,2.33,2
COW1082,11.309999999999999,3,3.7699999999999996,2
COW1083,11.21,3,3.736666666666667,2
COW1084,25.11,3,8.37,3
COW1086,8.05,2,4.025,2
COW1087,16.56,5,3.312,3
COW1088,4.3,1,4.3,2
COW1089,18.98,4,4.745,3
COW1090,21.75,4,5.4375,3
COW1091,6.05,1,6.05,1
COW1092,5.88,1,5.88,1
COW1093,19.15,4,4.7875,3
COW1094,17.5,4,4.375,3
COW1096,15.28,3,5.093333333333333,3
COW1097,13.950000000000001,3,4.65,3
COW1098,4.46,2,2.23,2
COW1099,20.82,5,4.164,3
COW1100,26.08,3,8.693333333333333,3
COW1101,3.31,1,3.31,2
COW1102,17.330000000000002,3,5.776666666666667,3
COW1103,4.25,1,4.25,2
COW1104,3.98,1,3.98,2
COW1105,24.99,4,6.2475,3
COW1106,3.43,1,3.43,2
COW1108,60.57,9,6.73,0
COW1109,13.379999999999999,2,6.6899999999999995,1
COW1110,14.98,5,2.996,3
COW1111,11.1,2,5.55,1
COW1112,6.640000000000001,2,3.3200000000000003,2
COW1113,18.82,3,6.273333333333333,3
COW1115,1.72,1,1.72,2
COW1116,10.57,1,10.57,1
COW1119,9.01,1,9.01,1
COW1120,6.9,1,6.9,1
COW1121,14.78,3,4.926666666666667,3
COW1122,1.67,1,1.67,2
COW1123,42.92,9,4.768888888888889,0
COW1124,10.37,2,5.185,2
COW1125,11.99,2,5.995,1
COW1126,26.740000000000002,4,6.6850000000000005,3
COW1127,22.82,3,7.6066666666666665,3
COW1128,37.47,5,7.494,0
COW1130,24.45,4,6.1125,3
COW1131,26.94,4,6.735,3
COW1132,17.939999999999998,3,5.9799999999999995,3
COW1133,21.32,5,4.264,3
COW1134,7.63,1,7.63,1
COW1135,9.89,2,4.945,2
COW1136,7.390000000000001,2,3.6950000000000003,2
COW1137,41.72,7,5.96,0
COW1138,14.29,2,7.145,1
COW1139,11.41,2,5.705,1
COW1140,2.48,1,2.48,2
COW1141,38.67,6,6.445,0
COW1142,33.32,7,4.76,0
COW1143,24.689999999999998,4,6.172499999999999,3
COW1144,36.41,6,6.0683333333333325,0
COW1145,16.1,2,8.05,1
COW1146,5.75,1,5.75,1
COW1147,5.15,1,5.15,2
COW1148,21.07,3,7.023333333333333,3
COW1149,1.73,1,1.73,2
COW1150,2.3,1,2.3,2
COW1151,35.7,5,7.140000000000001,0
COW1152,12.65,2,6.325,1
COW1153,14.040000000000001,3,4.680000000000001,3
COW1154,33.019999999999996,5,6.603999999999999,0
COW1155,22.759999999999998,4,5.6899999999999995,3
COW1156,14.23,2,7.115,1
COW1157,14.079999999999998,3,4.6933333333333325,3
COW1158,1.89,1,1.89,2
COW1159,7.52,1,7.52,1
COW1160,4.09,1,4.09,2
COW1161,21.119999999999997,3,7.039999999999999,3
COW1163,0.25,1,0.25,2
COW1164,13.79,2,6.895,1
COW1165,11.23,2,5.615,1
COW1166,1.6,1,1.6,2
COW1167,9.16,2,4.58,2
COW1168,13.67,4,3.4175,3
COW1169,30.76,5,6.152,0
COW1170,19.16,3,6.386666666666667,3
COW1171,17.35,3,5.783333333333334,3
COW1172,24.4,4,6.1,3
COW1173,5.23,1,5.23,2
COW1175,5.17,1,5.17,2
COW1176,4.02,1,4.02,2
COW1177,34.45,4,8.6125,0
COW1178,24.25,4,6.0625,3
COW1179,3.18,1,3.18,2
COW1180,17.85,3,5.95,3
COW1181,18.21,3,6.07,3
COW1182,10.25,2,5.125,2
COW1183,6.68,3,2.2266666666666666,2
COW1184,18.2,3,6.066666666666666,3
COW1185,26.03,7,3.718571428571429,0
COW1186,23.47,3,7.823333333333333,3
COW1187,38.22,5,7.644,0
COW1189,17.84,3,5.946666666666666,3
COW1190,2.22,1,2.22,2
COW1191,15.9,3,5.3,3
COW1192,33.72,5,6.744,0
COW1194,10.66,2,5.33,2
COW1195,7.66,2,3.83,2
COW1196,33.19,5,6.638,0
COW1197,16.62,2,8.31,1
COW1198,9.2,1,9.2,1
COW1199,13.09,2,6.545,1
COW1200,18.92,3,6.3066666666666675,3
COW1202,40.9,5,8.18,0
COW1203,12.98,2,6.49,1
COW1204,17.19,3,5.73,3
COW1206,31.14,5,6.228,0
COW1207,13.760000000000002,3,4.586666666666667,3
COW1208,11.41,3,3.8033333333333332,2
COW1209,8.24,1,8.24,1
COW1210,11.040000000000001,2,5.5200000000000005,1
COW1212,14.6,3,4.866666666666666,3
COW1213,8.29,1,8.29,1
COW1214,22.009999999999998,3,7.336666666666666,3
COW1215,11.0,2,5.5,1
COW1216,21.47,3,7.156666666666666,3
COW1217,17.15,2,8.575,1
COW1218,3.01,1,3.01,2
COW1219,34.65,4,8.6625,0
COW1220,28.439999999999998,5,5.688,0
COW1224,18.240000000000002,2,9.120000000000001,1
COW1225,27.59,4,6.8975,0
COW1226,4.859999999999999,2,2.4299999999999997,2
COW1227,10.809999999999999,2,5.404999999999999,1
COW1228,27.509999999999998,4,6.8774999999999995,0
COW1230,15.670000000000002,2,7.835000000000001,1
COW1231,14.36,3,4.786666666666666,3
COW1233,8.86,2,4.43,2
COW1234,12.440000000000001,3,4.146666666666667,2
COW1235,12.07,2,6.035,1
COW1236,2.7,1,2.7,2
COW1237,19.92,3,6.640000000000001,3
COW1238,5.91,1,5.91,1
COW1239,5.55,2,2.775,2
COW1240,20.88,4,5.22,3
COW1241,12.35,2,6.175,1
COW1242,12.45,4,3.1125,3
COW1244,48.379999999999995,8,6.047499999999999,0
COW1245,14.290000000000001,3,4.763333333333334,3
COW1246,23.409999999999997,3,7.803333333333332,3
COW1247,46.099999999999994,7,6.5857142857142845,0
COW1248,8.64,3,2.8800000000000003,2
COW1249,17.61,4,4.4025,3
COW1250,25.71,5,5.142,0
COW1251,31.9,5,6.38,0
COW1252,25.58,3,8.526666666666666,3
COW1253,39.76,7,5.68,0
COW1254,15.37,2,7.685,1
COW1255,20.93,4,5.2325,3
COW1257,32.11,7,4.587142857142857,0
COW1258,12.05,2,6.025,1
COW1259,0.92,1,0.92,2
COW1260,2.25,1,2.25,2
COW1261,7.449999999999999,2,3.7249999999999996,2
COW1263,19.349999999999998,4,4.8374999999999995,3
COW1264,6.32,1,6.32,1
COW1265,12.49,2,6.245,1
COW1266,10.530000000000001,2,5.265000000000001,2
COW1267,15.11,3,5.036666666666666,3
COW1268,8.48,2,4.24,2
COW1270,8.75,1,8.75,1
COW1272,2.86,1,2.86,2
COW1274,10.12,2,5.06,2
COW1275,19.79,5,3.9579999999999997,3
COW1276,18.38,2,9.19,1
COW1277,33.32,5,6.664,0
COW1278,27.89,5,5.578,0
COW1279,6.11,1,6.11,1
COW1280,11.870000000000001,2,5.9350000000000005,1
COW1281,15.95,3,5.316666666666666,3
COW1282,7.14,1,7.14,1
COW1283,23.3,3,7.766666666666667,3
COW1284,19.37,5,3.874,3
COW1285,18.77,4,4.6925,3
COW1286,11.969999999999999,2,5.984999999999999,1
COW1287,4.62,1,4.62,2
COW1288,26.52,4,6.63,3
COW1289,9.49,1,9.49,1
COW1290,8.73,1,8.73,1
COW1291,10.790000000000001,2,5.3950000000000005,1
COW1292,34.47,6,5.745,0
COW1294,2.28,1,2.28,2
COW1295,23.939999999999998,4,5.984999999999999,3
COW1296,6.45,1,6.45,1
COW1297,19.41,4,4.8525,3
COW1298,23.18,3,7.726666666666667,3
COW1299,4.36,1,4.36,2
COW1300,15.84,2,7.92,1
COW1301,29.18,5,5.836,0
COW1302,8.04,2,4.02,2
COW1303,13.53,3,4.51,3
COW1304,17.759999999999998,3,5.919999999999999,3
COW1305,8.35,2,4.175,2
COW1306,10.379999999999999,2,5.1899999999999995,2
COW1307,17.09,3,5.696666666666666,3
COW1308,14.620000000000001,3,4.873333333333334,3
COW1309,16.32,3,5.44,3
COW1310,5.39,1,5.39,2
COW1311,13.27,2,6.635,1
COW1312,33.230000000000004,6,5.538333333333334,0
COW1313,21.86,6,3.643333333333333,0
COW1314,12.780000000000001,2,6.390000000000001,1
COW1315,12.100000000000001,2,6.050000000000001,1
COW1316,14.719999999999999,3,4.906666666666666,3
COW1317,23.93,3,7.976666666666667,3
COW1318,15.07,3,5.023333333333333,3
COW1319,16.53,2,8.265,1
COW1320,19.25,3,6.416666666666667,3
COW1321,13.64,2,6.82,1
COW1322,11.76,2,5.88,1
COW1324,8.85,2,4.425,2
COW1325,32.3,6,5.383333333333333,0
COW1326,37.71,5,7.542,0
COW1327,25.36,5,5.072,0
COW1328,12.55,4,3.1375,3
COW1329,16.31,3,5.4366666666666665,3
COW1330,13.94,3,4.6466666666666665,3
COW1332,4.65,1,4.65,2
COW1333,18.810000000000002,3,6.2700000000000005,3
COW1334,25.47,3,8.49,3
COW1335,6.71,1,6.71,1
COW1336,10.16,2,5.08,2
COW1337,14.7,3,4.8999999999999995,3
COW1338,21.12,4,5.28,3
COW1340,15.65,3,5.216666666666667,3
COW1342,24.18,4,6.045,3
COW1343,7.74,3,2.58,2
COW1344,35.6,5,7.12,0
COW1346,5.55,1,5.55,2
COW1347,31.28,5,6.256,0
COW1348,27.46,5,5.492,0
COW1349,7.73,2,3.865,2
COW1350,20.73,3,6.91,3
COW1351,13.47,3,4.49,3
COW1353,9.129999999999999,2,4.5649999999999995,2
COW1354,18.189999999999998,3,6.063333333333333,3
COW1355,3.93,2,1.965,2
COW1356,26.71,3,8.903333333333334,3
COW1357,10.18,1,10.18,1
COW1358,4.67,1,4.67,2
COW1359,5.58,2,2.79,2
COW1360,2.2,1,2.2,2
COW1361,9.5,1,9.5,1
COW1364,4.33,2,2.165,2
COW1365,-1.11,1,-1.11,2
COW1366,24.21,4,6.0525,3
COW1367,1.99,1,1.99,2
COW1368,37.15,7,5.307142857142857,0
COW1369,7.46,3,2.486666666666667,2
COW1370,25.369999999999997,4,6.342499999999999,3
COW1372,15.93,3,5.31,3
COW1373,46.849999999999994,7,6.692857142857142,0
COW1374,14.34,4,3.585,3
COW1375,4.55,1,4.55,2
COW1376,21.689999999999998,3,7.2299999999999995,3
COW1377,9.870000000000001,2,4.9350000000000005,2
COW1378,21.27,4,5.3175,3
COW1379,9.51,1,9.51,1
COW1380,4.04,2,2.02,2
COW1381,10.45,2,5.225,2
COW1382,15.57,3,5.19,3
COW1383,35.8,5,7.159999999999999,0
COW1384,8.29,2,4.145,2
COW1385,30.39,4,7.5975,0
COW1386,4.03,1,4.03,2
COW1387,11.75,2,5.875,1
COW1388,26.06,5,5.212,0
COW1389,15.049999999999999,3,5.016666666666667,3
COW1390,12.82,2,6.41,1
COW1391,20.11,4,5.0275,3
COW1393,15.57,3,5.19,3
COW1394,13.690000000000001,2,6.845000000000001,1
COW1395,24.13,3,8.043333333333333,3
COW1396,2.56,1,2.56,2
COW1397,25.16,3,8.386666666666667,3
COW1398,11.07,3,3.69,2
COW1399,10.33,2,5.165,2
COW1400,12.969999999999999,4,3.2424999999999997,3
COW1401,34.93,5,6.986,0
COW1402,16.560000000000002,3,5.5200000000000005,3
COW1403,8.55,2,4.275,2
COW1404,32.06,6,5.343333333333334,0
COW1405,14.57,4,3.6425,3
COW1406,22.18,4,5.545,3
COW1408,9.38,2,4.69,2
COW1409,21.45,4,5.3625,3
COW1410,26.09,4,6.5225,3
COW1411,12.12,2,6.06,1
COW1412,11.379999999999999,2,5.6899999999999995,1
COW1414,6.83,2,3.415,2
COW1415,9.77,2,4.885,2
COW1416,24.72,5,4.944,0
COW1417,17.380000000000003,4,4.345000000000001,3
COW1418,14.55,3,4.8500000000000005,3
COW1419,18.78,3,6.260000000000001,3
COW1421,4.67,2,2.335,2
COW1423,8.77,1,8.77,1
COW1424,12.850000000000001,3,4.283333333333334,3
COW1425,19.68,3,6.56,3
COW1426,9.17,2,4.585,2
COW1427,18.87,2,9.435,1
COW1429,24.41,4,6.1025,3
COW1430,5.01,1,5.01,2
COW1431,24.15,4,6.0375,3
COW1432,15.97,3,5.323333333333333,3
COW1433,4.45,1,4.45,2
COW1434,6.67,2,3.335,2
COW1435,26.450000000000003,3,8.816666666666668,3
COW1436,10.26,1,10.26,1
COW1438,15.549999999999999,2,7.7749999999999995,1
COW1439,22.9,3,7.633333333333333,3
COW1440,32.519999999999996,5,6.504,0
COW1441,24.63,4,6.1575,3
COW1442,10.96,3,3.6533333333333338,2
COW1443,14.34,3,4.78,3
COW1444,19.85,3,6.616666666666667,3
COW1446,30.72,4,7.68,0
COW1447,6.89,1,6.89,1
COW1448,14.04,4,3.51,3
COW1449,3.82,1,3.82,2
COW1450,15.08,4,3.77,3
COW1451,18.61,3,6.203333333333333,3
COW1452,11.06,2,5.53,1
COW1453,17.72,3,5.906666666666666,3
COW1454,7.98,2,3.99,2
COW1455,14.11,2,7.055,1
COW1456,15.64,2,7.82,1
COW1458,9.38,2,4.69,2
COW1459,27.310000000000002,5,5.462000000000001,0
COW1460,25.880000000000003,5,5.176,0
COW1461,28.68,5,5.736,0
COW1462,2.38,1,2.38,2
COW1463,10.83,2,5.415,1
COW1464,27.1,4,6.775,3
COW1465,21.810000000000002,4,5.452500000000001,3
COW1466,7.31,1,7.31,1
COW1467,13.53,3,4.51,3
COW1468,3.63,1,3.63,2
COW1469,5.49,1,5.49,2
COW1470,9.48,2,4.74,2
COW1471,2.47,1,2.47,2
COW1472,3.25,1,3.25,2
COW1473,7.19,2,3.595,2
COW1474,35.910000000000004,5,7.182,0
COW1475,6.76,2,3.38,2
COW1476,3.3,1,3.3,2
COW1477,12.77,2,6.385,1
COW1478,16.439999999999998,2,8.219999999999999,1
COW1479,24.28,4,6.07,3
COW1480,1.89,1,1.89,2
COW1482,15.79,2,7.895,1
COW1483,19.9,4,4.975,3
COW1484,4.64,1,4.64,2
COW1485,12.11,2,6.055,1
COW1486,32.0,4,8.0,0
COW1487,13.99,4,3.4975,3
COW1489,4.8,1,4.8,2
COW1490,31.87,4,7.9675,0
COW1491,18.95,3,6.316666666666666,3
COW1493,21.849999999999998,4,5.4624999999999995,3
COW1494,0.99,1,0.99,2
COW1495,9.01,2,4.505,2
COW1496,21.57,3,7.19,3
COW1497,19.27,3,6.423333333333333,3
COW1498,14.379999999999999,2,7.1899999999999995,1
COW1499,8.05,2,4.025,2
COW1500,23.52,4,5.88,3
COW1501,32.550000000000004,6,5.425000000000001,0
COW1502,3.66,1,3.66,2
COW1503,0.87,1,0.87,2
COW1505,15.559999999999999,2,7.779999999999999,1
COW1506,17.12,2,8.56,1
COW1507,9.23,2,4.615,2
COW1508,5.31,1,5.31,2
COW1509,18.05,3,6.016666666666667,3
COW1510,15.45,2,7.725,1
COW1511,5.89,1,5.89,1
COW1512,13.200000000000001,2,6.6000000000000005,1
COW1513,16.34,2,8.17,1
COW1514,18.13,3,6.043333333333333,3
COW1515,15.9,3,5.3,3
COW1516,12.0,2,6.0,1
COW1517,16.619999999999997,2,8.309999999999999,1
COW1518,23.94,4,5.985,3
COW1519,8.05,2,4.025,2
COW1520,2.81,1,2.81,2
COW1521,27.73,5,5.546,0
COW1522,9.52,2,4.76,2
COW1523,9.15,2,4.575,2
COW1524,32.29,5,6.458,0
COW1525,11.32,3,3.7733333333333334,2
COW1526,9.42,1,9.42,1
COW1527,7.59,1,7.59,1
COW1528,8.62,1,8.62,1
COW1529,29.54,4,7.385,0
COW1530,35.91,6,5.984999999999999,0
COW1531,16.34,3,5.446666666666666,3
COW1532,23.15,4,5.7875,3
COW1534,9.54,1,9.54,1
COW1535,7.1,3,2.3666666666666667,2
COW1536,12.88,3,4.293333333333334,3
COW1537,12.51,2,6.255,1
COW1538,12.15,2,6.075,1
COW1539,2.44,1,2.44,2
COW1540,12.940000000000001,2,6.470000000000001,1
COW1541,31.740000000000002,6,5.29,0
COW1542,9.91,1,9.91,1
COW1543,15.030000000000001,3,5.010000000000001,3
COW1544,20.45,3,6.816666666666666,3
COW1545,2.54,1,2.54,2
COW1546,8.26,1,8.26,1
COW1547,18.840000000000003,2,9.420000000000002,1
COW1548,31.17,5,6.234,0
COW1549,23.92,3,7.973333333333334,3
COW1550,31.84,5,6.368,0
COW1551,16.77,2,8.385,1
COW1552,5.03,1,5.03,2
COW1553,14.57,3,4.8566666666666665,3
COW1554,9.09,1,9.09,1
COW1555,4.96,2,2.48,2
COW1556,14.06,3,4.6866666666666665,3
COW1557,11.579999999999998,3,3.8599999999999994,2
COW1559,2.65,1,2.65,2
COW1560,5.88,1,5.88,1
COW1561,28.740000000000002,5,5.748,0
COW1562,23.62,3,7.873333333333334,3
COW1563,28.25,4,7.0625,0
COW1564,4.94,1,4.94,2
COW1565,7.33,1,7.33,1
COW1566,11.26,2,5.63,1
COW1567,4.39,1,4.39,2
COW1568,7.640000000000001,2,3.8200000000000003,2
COW1569,4.21,1,4.21,2
COW1571,31.47,5,6.294,0
COW1572,20.27,4,5.0675,3
COW1573,27.3,4,6.825,3
COW1574,22.71,5,4.542,3
COW1575,20.34,4,5.085,3
COW1576,15.78,2,7.89,1
COW1577,1.36,1,1.36,2
COW1578,27.36,5,5.4719999999999995,0
COW1580,37.53,6,6.255,0
COW1581,5.71,1,5.71,1
COW1582,27.57,4,6.8925,0
COW1583,9.370000000000001,2,4.6850000000000005,2
COW1584,4.7,1,4.7,2
COW1585,18.33,3,6.109999999999999,3
COW1586,46.29,6,7.715,0
COW1587,18.75,3,6.25,3
COW1588,18.4,3,6.133333333333333,3
COW1589,14.559999999999999,2,7.279999999999999,1
COW1590,16.71,3,5.57,3
COW1591,14.01,2,7.005,1
COW1592,7.34,2,3.67,2
COW1593,9.12,2,4.56,2
COW1595,24.37,5,4.8740000000000006,0
COW1596,21.490000000000002,4,5.3725000000000005,3
COW1597,27.81,5,5.561999999999999,0
COW1598,22.78,4,5.695,3
COW1599,13.450000000000001,3,4.483333333333333,3
COW1600,10.8,2,5.4,1
COW1601,7.63,2,3.815,2
COW1602,5.01,1,5.01,2
COW1603,11.530000000000001,2,5.765000000000001,1
COW1604,24.42,5,4.884,0
COW1605,13.57,2,6.785,1
COW1606,16.2,3,5.3999999999999995,3
COW1607,2.04,1,2.04,2
COW1608,17.34,5,3.468,3
COW1609,2.01,1,2.01,2
COW1610,14.899999999999999,2,7.449999999999999,1
COW1611,8.25,1,8.25,1
COW1612,5.56,1,5.56,2
COW1614,6.61,1,6.61,1
COW1615,1.16,1,1.16,2
COW1616,2.85,1,2.85,2
COW1618,13.37,3,4.456666666666666,3
COW1620,10.99,2,5.495,1
COW1621,3.79,2,1.895,2
COW1622,14.809999999999999,2,7.404999999999999,1
COW1623,19.28,3,6.426666666666667,3
COW1625,15.51,2,7.755,1
COW1626,40.08,5,8.016,0
COW1627,8.81,1,8.81,1
COW1628,16.47,4,4.1175,3
COW1629,8.12,3,2.7066666666666666,2
COW1630,8.71,2,4.355,2
COW1631,18.4,3,6.133333333333333,3
COW1632,17.34,4,4.335,3
COW1633,10.0,2,5.0,2
COW1634,20.0,5,4.0,3
COW1635,5.93,1,5.93,1
COW1636,9.64,4,2.41,2
COW1637,23.85,5,4.7700000000000005,0
